# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2017-09-19T04:00:00+00:00,1.3.0,gachi,standard,hoko,mozuku,106,bravo,TRUE,liter4k,2,2,0,1,2,450,s,48,bold,5,4,1,1,1,510,s,40,carbon,7,5,2,2,1,374,s,32,nzap85,1,0,1,4,1,328,s,36,splatroller_collabo,2,2,0,2,0,261,s,38,promodeler_mg,3,2,1,3,1,426,s,25,nova,2,1,1,3,0,359,s,30,maneuver_collabo,3,3,0,3,1,377,s,22
2017-09-19T04:00:00+00:00,1.3.0,gachi,standard,hoko,tachiuo,116,alpha,TRUE,liter4k,5,4,1,1,1,300,s,48,bold,4,4,0,3,1,473,s,50,bold,4,3,1,4,0,399,s,36,nzap85,6,6,0,3,0,532,s,36,bold,4,3,1,4,0,376,s,29,jetsweeper,3,1,2,5,0,243,s,43,bold,5,5,0,4,0,462,s,40,maneuver,2,2,0,4,1,444,s,50
2017-09-19T04:00:00+00:00,1.3.0,gachi,standard,hoko,mozuku,293,bravo,TRUE,liter4k,9,7,2,8,3,1056,s,48,jetsweeper,9,7,2,9,3,795,s,43,bold,13,13,0,7,3,1397,s,50,screwslosher,6,5,1,11,4,803,s,40,dualsweeper,7,3,4,7,2,936,s,50,jetsweeper,9,7,2,8,1,749,s,50,sshooter_collabo,9,7,2,9,1,797,s,37,bold,21,18,3,8,3,1453,s,40
2017-09-19T04:00:00+00:00,1.3.0,gachi,standard,hoko,mozuku,244,bravo,TRUE,liter4k,8,6,2,8,1,693,s,48,bold,11,10,1,9,1,1001,s,50,jetsweeper,8,6,2,8,2,704,s,43,momiji,6,4,2,7,2,1059,s,20,heroshooter_replica,7,7,0,6,3,750,s,48,96gal,4,4,0,7,1,714,s,34,dualsweeper,13,8,5,5,3,927,s,50,bold,14,13,1,8,2,1247,s,40
2017-09-19T06:00:00+00:00,1.3.0,regular,standard,nawabari,chozame,180,bravo,FALSE,parashelter,3,3,0,4,2,624,,44,squiclean_a,1,1,0,2,0,277,,20,sshooter,6,5,1,5,3,938,,50,screwslosher,6,5,1,4,0,470,,40,sshooter,5,5,0,2,1,349,,50,barrelspinner_deco,6,4,2,2,3,939,,50,sshooter_collabo,4,3,1,5,1,833,,40,hissen,2,2,0,6,0,487,,24
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,battera,163,bravo,TRUE,nzap85,3,2,1,6,1,489,a,50,momiji,4,4,0,5,2,841,a-,44,maneuver,3,3,0,3,2,625,a-,44,sputtery,1,1,0,5,3,860,a-,50,sputtery,4,4,0,4,1,508,a-,47,bold,9,7,2,3,3,657,a-,38,screwslosher,7,6,1,1,0,646,a,32,maneuver,3,2,1,2,3,850,a,36
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,battera,225,bravo,TRUE,nzap85,15,9,6,3,5,1006,a,50,splatcharger_collabo,3,3,0,6,4,806,a-,39,rapid,6,3,3,4,4,958,a+,50,52gal,7,5,2,6,1,474,a-,38,screwslosher,6,3,3,7,1,766,a-,32,bold,3,2,1,6,2,797,a-,38,sshooter,10,9,1,3,4,1128,a,50,liter4k_scope,5,5,0,4,4,812,a-,39
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,181,alpha,TRUE,nzap85,3,2,1,1,2,605,a,50,dualsweeper,7,5,2,2,2,575,a-,37,liter4k,5,5,0,0,2,348,a-,32,pablo,2,2,0,3,1,613,a-,47,promodeler_rg,2,2,0,3,4,784,a,42,dualsweeper,2,1,1,5,1,294,a-,46,52gal,1,1,0,4,3,506,a-,39,rapid,3,2,1,4,2,601,a-,49
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,328,alpha,FALSE,nzap85,10,5,5,10,4,938,a,50,momiji,7,5,2,6,5,1577,a-,25,bucketslosher,8,4,4,8,2,968,a-,28,bold,9,7,2,10,4,1146,a,30,prime,13,11,2,4,6,1611,a-,33,carbon,9,9,0,8,2,839,a,35,bold,9,8,1,5,5,1226,a-,34,soytuber,7,6,1,7,2,618,a+,41
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,125,alpha,TRUE,nzap85,4,1,3,1,1,388,a,50,hokusai,8,8,0,1,1,554,a-,50,rapid,6,3,3,1,1,387,a-,31,sputtery,1,1,0,2,1,442,a,28,sshooter_collabo,1,0,1,4,1,374,a,44,sputtery,2,1,1,4,1,375,a-,28,sputtery,0,0,0,4,1,449,a-,48,sshooter,4,4,0,3,1,292,a-,37
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,301,alpha,FALSE,nzap85,9,5,4,4,4,871,a,50,dualsweeper,11,7,4,6,2,849,a-,38,screwslosher,15,11,4,7,3,1030,a,50,sputtery,10,9,1,6,2,943,a,50,sputtery,5,5,0,10,1,752,a-,47,sshooter,8,6,2,5,5,1163,a,41,sshooter_collabo,4,3,1,11,3,679,a,32,screwslosher,6,6,0,7,3,1080,a,45
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,243,alpha,TRUE,nzap85,10,7,3,3,2,748,a,50,carbon,8,6,2,4,1,699,a-,27,sshooter,7,6,1,4,2,759,a+,50,barrelspinner_deco,2,1,1,1,5,1152,a-,37,52gal,5,5,0,3,5,776,a,49,sshooter,3,3,0,7,2,883,a+,27,sputtery,2,2,0,6,1,863,a,49,prime,4,2,2,5,4,798,a+,50
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,battera,113,bravo,TRUE,nzap85,1,1,0,5,1,382,a,50,prime,1,0,1,5,1,350,a,50,l3reelgun,3,3,0,4,2,565,a,22,wakaba,1,1,0,4,2,610,a+,37,52gal,6,5,1,3,1,345,a+,42,barrelspinner_deco,3,1,2,1,2,534,a,32,nova,9,9,0,0,2,480,a+,42,sputtery,5,3,2,1,1,627,a,27
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,258,alpha,TRUE,nzap85,9,8,1,7,0,478,a,50,promodeler_rg,11,7,4,4,4,1106,a+,42,promodeler_rg,5,4,1,8,4,948,a-,35,barrelspinner_deco,7,6,1,3,3,884,a+,26,bold,4,4,0,6,3,663,a+,42,sshooter,11,9,2,5,5,988,a+,44,momiji,4,2,2,8,2,802,a,42,herobrush_replica,6,6,0,7,3,817,a,47
2017-09-19T10:00:00+00:00,1.3.0,gachi,standard,area,tachiuo,304,bravo,FALSE,nzap85,5,5,0,7,4,847,a,50,sshooter,2,1,1,8,2,1075,a,43,barrelspinner,6,5,1,6,2,757,a-,28,liter4k_scope,5,5,0,4,5,1084,a-,35,rapid,7,5,2,5,3,1009,a,42,sshooter,10,10,0,4,4,1015,a,25,52gal,7,6,1,5,4,989,a+,50,liter4k,7,4,3,2,4,897,a,37
2017-09-19T10:00:00+00:00,1.3.0,regular,standard,nawabari,gangaze,180,bravo,,96gal,6,6,0,6,0,608,,50,promodeler_mg,1,1,0,6,2,866,,12,splatcharger_collabo,2,2,0,6,2,700,,16,splatroller_collabo,5,5,0,6,1,391,,35,sshooter,6,6,0,5,1,782,,19,squiclean_a,7,5,2,3,3,752,,50,hokusai,7,4,3,3,2,727,,14,sshooter,10,8,2,4,2,525,,27
2017-09-19T10:00:00+00:00,1.3.0,regular,standard,nawabari,gangaze,180,bravo,,96gal,3,2,1,6,1,509,,50,momiji,3,1,2,4,2,968,,46,sshooter,7,5,2,5,1,661,,19,carbon,5,5,0,3,1,521,,22,maneuver,3,3,0,2,2,900,,50,splatroller,7,5,2,3,2,745,,48,sshooter,9,8,1,4,2,684,,27,splatroller_collabo,3,2,1,6,0,304,,35
2017-09-19T10:00:00+00:00,1.3.0,regular,standard,nawabari,gangaze,180,bravo,,96gal,2,2,0,5,2,704,,50,momiji,1,1,0,3,3,1100,,46,splatroller,6,6,0,4,1,693,,48,sshooter,0,0,0,6,0,239,,19,bold,3,3,0,3,3,930,,44,sshooter,11,9,2,0,2,666,,27,carbon,4,4,0,3,2,625,,22,heroroller_replica,4,2,2,4,1,604,,50
2017-09-19T10:00:00+00:00,1.3.0,regular,standard,nawabari,fujitsubo,180,bravo,FALSE,promodeler_rg,5,4,1,2,4,1048,,50,parashelter,6,5,1,4,3,979,,24,dualsweeper,4,2,2,2,2,837,,26,splatscope,4,4,0,2,0,533,,30,sputtery,5,5,0,6,0,623,,29,heroshooter_replica,3,3,0,3,1,684,,46,promodeler_mg,0,0,0,4,2,870,,35,promodeler_rg,4,2,2,2,3,1084,,29
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,106,alpha,TRUE,nzap85,3,1,2,4,0,319,a,50,splatroller,4,4,0,1,2,563,a+,50,hokusai,2,2,0,3,0,354,a,46,wakaba,3,2,1,2,1,444,a-,50,promodeler_rg,5,5,0,2,3,635,a-,43,maneuver_collabo,5,4,1,2,1,532,a,28,sshooter,1,1,0,3,0,403,a,48,nzap85,2,0,2,2,1,492,a-,32
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,5,5,0,1,5,1282,,50,dualsweeper,4,3,1,2,2,746,,20,carbon,5,4,1,4,2,580,,15,promodeler_rg,8,7,1,4,2,767,,35,promodeler_rg,5,5,0,4,2,842,,32,bold,1,1,0,5,3,853,,29,promodeler_mg,1,0,1,6,1,640,,24,dualsweeper,3,2,1,6,0,488,,29
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,238,bravo,TRUE,nzap85,11,9,2,8,2,796,a,50,liter4k,9,6,3,5,0,738,a,41,dualsweeper,14,13,1,6,3,881,a-,25,wakaba,7,2,5,8,1,801,a-,31,bold,13,12,1,7,0,926,a-,42,barrelspinner_deco,2,1,1,8,2,524,a+,43,sshooter,15,10,5,8,3,840,a+,50,pablo,7,4,3,7,2,997,a+,48
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,8,8,0,2,4,1304,,50,promodeler_mg,1,0,1,3,2,853,,24,carbon,1,1,0,7,0,418,,15,sshooter,9,7,2,4,0,605,,28,promodeler_rg,8,5,3,5,3,1166,,32,hokusai,7,7,0,2,0,455,,32,promodeler_mg,1,1,0,5,4,835,,19,hotblaster_custom,2,2,0,4,1,364,,27
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,300,bravo,FALSE,nzap85,15,12,3,10,2,971,a,50,sshooter,8,4,4,9,1,1116,a-,42,screwslosher,6,2,4,10,2,892,a-,39,hotblaster_custom,11,8,3,5,4,915,a+,50,nova,13,10,3,8,5,956,a-,50,l3reelgun,12,7,5,4,5,1094,a+,50,screwslosher,9,5,4,7,3,1015,a,46,maneuver_collabo,15,12,3,7,2,1228,a-,44
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,bravo,FALSE,promodeler_rg,9,9,0,3,4,1184,,50,carbon,4,3,1,6,0,423,,15,hokusai,4,4,0,2,0,613,,32,splatscope_collabo,0,0,0,5,0,249,,28,promodeler_rg,5,3,2,6,1,697,,32,promodeler_mg,2,2,0,2,3,723,,24,maneuver_collabo,4,3,1,4,1,547,,26,sshooter_collabo,8,8,0,4,0,454,,21
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,bravo,FALSE,promodeler_rg,4,4,0,4,3,861,,50,momiji,2,1,1,2,2,845,,21,maneuver,0,0,0,5,1,462,,23,sputtery,0,0,0,3,1,721,,38,promodeler_rg,5,5,0,3,3,941,,39,heroshooter_replica,2,1,1,2,1,696,,27,52gal,7,5,2,0,3,730,,50,hokusai,4,2,2,2,1,654,,24
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,130,bravo,TRUE,nzap85,4,2,2,6,0,482,a,50,prime,2,2,0,5,0,481,a+,50,splatroller,4,3,1,5,1,369,a+,50,bold,6,6,0,5,1,493,a+,49,sshooter,9,8,1,4,1,373,a-,25,bucketslosher,9,8,1,1,3,653,a-,49,sputtery,1,1,0,5,1,371,a-,27,wakaba,7,4,3,3,2,680,a+,45
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,4,3,1,4,3,888,,50,promodeler_rg,4,3,1,3,3,909,,39,heroshooter_replica,2,2,0,3,1,562,,27,hokusai,3,3,0,2,1,574,,24,momiji,3,3,0,4,2,817,,21,hokusai,4,3,1,1,1,728,,21,barrelspinner,3,3,0,3,1,726,,25,bold,2,2,0,5,0,432,,21
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,251,alpha,TRUE,nzap85,6,2,4,4,4,977,a,50,nova,8,7,1,6,2,880,a-,42,splatroller,6,6,0,6,3,1034,a-,42,nova,5,3,2,5,2,694,a,34,momiji,11,7,4,6,3,1303,a-,35,nova,13,10,3,5,5,906,a,45,bucketslosher,0,0,0,0,0,0,a-,42,nzap85,8,4,4,7,3,1166,a-,50
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,7,5,2,2,3,1107,,50,sshooter,3,2,1,2,0,480,,42,hotblaster,4,4,0,3,2,637,,40,hokusai,5,4,1,2,3,778,,28,maneuver,4,4,0,4,1,644,,19,promodeler_rg,4,4,0,4,1,969,,29,splatscope_collabo,0,0,0,4,0,290,,44,barrelspinner_deco,1,1,0,3,2,602,,23
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,bravo,FALSE,promodeler_rg,5,5,0,2,3,1153,,50,maneuver,5,5,0,2,2,697,,19,splatroller,3,3,0,5,0,368,,11,momiji,0,0,0,0,0,0,,17,hotblaster,4,3,1,2,2,672,,40,promodeler_rg,1,1,0,2,1,950,,29,sshooter,2,2,0,6,0,573,,26,hotblaster,1,1,0,3,0,175,,11
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,300,alpha,FALSE,nzap85,12,7,5,10,3,899,a,50,splatroller,13,9,4,6,3,879,a+,50,nzap85,15,9,6,8,4,968,a,31,sshooter,9,7,2,6,3,968,a-,28,52gal,6,6,0,9,2,906,a-,33,sshooter_collabo,9,7,2,8,2,843,a-,47,hokusai,10,9,1,6,3,0,a-,30,sshooter,10,8,2,9,2,1050,a+,37
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,8,8,0,4,4,1107,,50,maneuver,2,1,1,5,1,697,,19,promodeler_rg,1,1,0,6,2,817,,29,momiji,2,2,0,2,2,620,,39,hotblaster,5,5,0,2,2,765,,40,sshooter,2,2,0,2,2,979,,26,maneuver,7,7,0,4,2,744,,16,52gal,2,2,0,4,1,457,,16
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,,96gal,5,3,2,3,1,654,,50,promodeler_mg,6,6,0,4,4,1198,,23,momiji,3,3,0,1,3,806,,50,sputtery,4,3,1,2,2,593,,41,bold,4,2,2,4,2,869,,36,barrelspinner_deco,7,5,2,3,2,673,,17,96gal,1,1,0,6,0,505,,36,sputtery,2,2,0,2,1,0,,27
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,8,7,1,1,4,1182,,50,momiji,3,2,1,3,0,410,,4,splatroller,6,4,2,2,2,614,,20,promodeler_mg,3,2,1,1,2,659,,6,promodeler_mg,2,2,0,4,3,664,,19,splatcharger,0,0,0,3,0,344,,19,sshooter,2,2,0,5,1,598,,20,nzap85,3,3,0,4,2,707,,21
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,,96gal,7,5,2,4,2,765,,50,momiji,3,2,1,0,3,806,,50,promodeler_mg,3,2,1,5,2,671,,23,momiji,4,2,2,5,1,654,,34,52gal,5,4,1,3,2,757,,50,bold,0,0,0,4,1,745,,36,sshooter,4,4,0,4,2,710,,32,sputtery,5,5,0,3,1,678,,41
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,4,4,0,2,5,1383,,50,momiji,2,1,1,2,1,610,,4,splatroller,1,1,0,4,0,337,,20,sshooter,5,4,1,4,2,712,,46,promodeler_mg,1,1,0,0,3,959,,19,splatcharger,2,2,0,3,1,396,,19,nzap85,4,3,1,2,2,913,,21,splatcharger,5,5,0,5,0,576,,27
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,bravo,,96gal,3,3,0,4,2,669,,50,promodeler_mg,2,2,0,6,4,1054,,23,bold,4,4,0,4,1,1022,,36,hotblaster_custom,4,2,2,5,1,476,,39,momiji,5,5,0,3,3,945,,50,sshooter,7,6,1,4,3,935,,32,jetsweeper,7,2,5,1,3,794,,42,momiji,6,6,0,3,1,682,,34
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,bravo,,96gal,3,3,0,3,2,753,,50,promodeler_mg,4,3,1,4,5,1300,,23,bold,1,1,0,5,0,780,,36,heroshooter_replica,3,3,0,5,1,693,,24,momiji,1,1,0,3,3,1072,,50,jetsweeper,11,11,0,0,4,999,,42,sshooter,3,1,2,3,2,810,,32,momiji,5,4,1,4,1,712,,34
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,135,alpha,TRUE,splatroller,1,1,0,4,1,392,,28,sshooter_collabo,11,11,0,3,1,634,,32,rapid,5,4,1,2,2,569,,33,hotblaster,3,2,1,4,1,326,,40,sputtery,4,4,0,4,1,372,,48,hokusai,6,5,1,7,1,381,,50,sshooter,1,1,0,3,1,490,,49,sshooter,4,3,1,4,1,633,,50
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,77,bravo,TRUE,splatroller,3,2,1,3,1,308,,28,sshooter_collabo,2,1,1,3,0,342,,33,hotblaster,2,2,0,2,1,279,,40,rapid,0,0,0,4,0,136,,33,splatcharger_collabo,3,3,0,1,0,252,,50,maneuver_collabo,2,2,0,2,0,263,,48,sshooter_collabo,4,3,1,1,1,360,,49,52gal,4,4,0,1,0,302,,37
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,7,6,1,0,4,1363,,50,nzap85,3,2,1,2,3,898,,21,splatroller,0,0,0,0,0,0,,18,momiji,2,2,0,0,3,996,,20,momiji,0,0,0,2,2,840,,4,carbon,1,1,0,2,2,912,,18,splatroller_collabo,0,0,0,3,3,729,,41,splatcharger,1,1,0,4,1,350,,8
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,9,8,1,2,5,1120,,50,splatcharger,4,4,0,2,0,225,,8,momiji,4,2,2,3,2,754,,20,sshooter,1,0,1,0,1,574,,50,nzap85,4,2,2,3,2,725,,22,carbon,0,0,0,2,2,771,,18,parashelter,0,0,0,7,0,386,,13,hokusai,5,4,1,3,2,597,,43
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,fujitsubo,187,bravo,TRUE,splatroller,5,3,2,7,1,601,,28,sshooter_collabo,7,6,1,5,3,927,,40,rapid,4,4,0,6,2,704,,33,hotblaster,0,0,0,6,2,404,,33,sshooter_collabo,5,3,2,3,2,750,,50,rapid,5,3,2,3,2,730,,41,wakaba,14,12,2,3,4,940,,39,52gal,5,5,0,4,2,627,,32
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,12,12,0,1,5,1290,,50,carbon,0,0,0,3,1,474,,18,maneuver,1,1,0,3,1,554,,20,hissen,2,2,0,4,1,534,,40,splatcharger,3,3,0,5,0,334,,8,parashelter,1,1,0,4,2,779,,13,carbon,1,1,0,3,1,654,,36,promodeler_rg,5,5,0,5,2,752,,41
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,,96gal,9,8,1,3,1,638,,50,splatroller_collabo,3,3,0,2,2,764,,17,l3reelgun,3,2,1,3,1,717,,34,prime_collabo,4,4,0,0,2,553,,27,sshooter,3,3,0,4,3,880,,32,splatscope_collabo,2,2,0,4,1,668,,34,prime,1,1,0,5,0,360,,15,carbon,2,1,1,5,0,328,,43
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,87,bravo,TRUE,rapid,2,1,1,4,0,253,,28,splatroller,4,3,1,3,1,359,,40,sshooter_collabo,2,0,2,3,0,340,,33,hotblaster,3,3,0,2,1,305,,33,52gal,3,1,2,3,0,236,,50,splatscope_collabo,4,4,0,0,1,495,,50,hokusai,4,3,1,2,0,370,,50,heroshooter_replica,4,4,0,2,1,283,,50
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,131,bravo,TRUE,rapid,3,2,1,3,1,557,,28,sshooter_collabo,4,4,0,2,1,637,,33,splatroller,3,3,0,4,2,596,,40,hotblaster,2,1,1,3,1,359,,33,hissen,2,2,0,2,1,444,,34,sshooter,5,4,1,3,0,401,,35,barrelspinner_deco,4,2,2,3,2,602,,47,promodeler_rg,5,4,1,2,5,964,,50
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,bravo,,96gal,5,5,0,5,1,630,,50,sshooter,3,2,1,5,1,794,,12,sshooter,2,2,0,5,1,666,,32,splatscope_collabo,3,3,0,4,0,633,,34,heroshooter_replica,11,8,3,2,3,909,,50,l3reelgun,5,3,2,4,3,892,,34,prime_collabo,7,5,2,3,2,697,,27,sshooter,4,3,1,3,1,560,,20
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,bravo,FALSE,promodeler_rg,5,5,0,1,5,1472,,50,rapid,1,1,0,3,1,636,,29,heroshooter_replica,3,3,0,2,2,854,,40,splatcharger,2,2,0,3,0,371,,46,maneuver_collabo,4,4,0,4,1,655,,33,sshooter_collabo,1,1,0,2,2,783,,21,promodeler_mg,3,3,0,2,3,1009,,15,promodeler_mg,1,1,0,4,0,802,,14
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,fujitsubo,84,alpha,TRUE,sshooter_collabo,1,1,0,2,0,322,,28,rapid,5,3,2,1,1,410,,33,hotblaster,4,3,1,0,1,271,,40,splatroller,3,3,0,2,0,253,,33,promodeler_mg,1,1,0,3,1,434,,17,jetsweeper,2,2,0,2,1,274,,48,sshooter,2,1,1,4,1,243,,36,splatcharger,1,1,0,1,2,255,,48
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,8,8,0,1,4,1318,,50,sshooter_collabo,2,2,0,3,1,623,,21,barrelspinner_deco,7,5,2,1,1,633,,36,wakaba,1,0,1,0,3,782,,27,rapid,2,2,0,2,1,561,,29,promodeler_mg,0,0,0,4,4,992,,15,promodeler_mg,1,1,0,5,0,721,,14,splatroller,2,2,0,5,1,615,,11
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,fujitsubo,102,alpha,TRUE,sshooter_collabo,4,3,1,2,1,437,,28,rapid,1,1,0,2,1,478,,33,hotblaster,5,4,1,1,1,362,,40,splatroller,3,2,1,2,1,278,,33,screwslosher,5,5,0,3,0,482,,50,nzap85,3,0,3,1,2,379,,50,rapid,3,2,1,4,1,478,,50,sshooter,1,0,1,2,1,345,,46
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,bravo,,splatscope,1,1,0,7,0,424,,50,hissen,3,3,0,3,2,735,,33,l3reelgun,3,2,1,4,2,731,,34,prime_collabo,2,2,0,3,1,0,,27,sshooter,3,2,1,1,3,724,,20,sshooter,3,2,1,3,2,701,,32,splatscope_collabo,8,8,0,2,0,661,,34,heroshooter_replica,2,2,0,3,1,536,,50
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,tachiuo,180,alpha,FALSE,promodeler_rg,10,9,1,3,3,1062,,50,bold,4,2,2,4,1,724,,37,wakaba,7,5,2,3,2,737,,35,sshooter,1,0,1,0,1,0,,46,momiji,2,2,0,4,2,714,,37,splatroller,4,4,0,5,1,658,,34,96gal,2,2,0,3,2,587,,21,momiji,2,2,0,4,2,823,,28
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,205,bravo,TRUE,sshooter_collabo,7,6,1,9,0,813,,28,rapid,6,4,2,8,2,798,,33,hotblaster,7,6,1,7,3,714,,40,splatroller,6,5,1,6,3,668,,33,carbon,11,11,0,7,2,643,,50,screwslosher,7,4,3,6,0,767,,50,sshooter,11,11,0,5,1,870,,50,wakaba,11,4,7,3,4,849,,40
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,alpha,FALSE,promodeler_rg,5,4,1,2,5,1243,,50,bold,3,2,1,3,2,826,,37,splatroller,4,4,0,3,2,842,,34,bold,4,4,0,2,3,876,,26,momiji,2,1,1,2,2,695,,37,wakaba,3,2,1,4,1,859,,35,bold,4,4,0,3,3,976,,39,nzap85,5,3,2,5,2,630,,45
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,fujitsubo,249,alpha,TRUE,hotblaster,7,4,3,6,1,532,,28,rapid,17,13,4,3,4,1116,,40,sshooter_collabo,9,8,1,3,2,877,,33,splatroller,7,5,2,5,3,702,,33,splatcharger,5,5,0,8,1,537,,47,52gal,7,6,1,7,4,869,,20,dynamo,4,2,2,8,3,774,,42,nova,5,4,1,7,3,780,,22
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,80,alpha,TRUE,wakaba,6,5,1,1,1,371,b,31,screwslosher,4,4,0,0,2,466,b,33,heroshooter_replica,6,5,1,1,0,374,b+,39,promodeler_rg,4,1,3,0,2,507,b,30,bold,0,0,0,4,0,250,b-,28,,0,0,0,3,0,276,b-,34,sshooter_collabo,2,2,0,4,0,365,b-,24,screwslosher,1,0,1,4,1,235,b+,26
2017-09-19T12:00:00+00:00,1.3.0,regular,standard,nawabari,manta,180,bravo,FALSE,promodeler_rg,8,7,1,4,3,1162,,50,momiji,3,2,1,2,2,811,,26,promodeler_mg,3,3,0,5,4,980,,36,h3reelgun,1,1,0,4,2,663,,50,bold,5,5,0,3,0,1059,,48,splatroller_collabo,4,3,1,5,1,688,,44,promodeler_rg,4,4,0,2,3,1180,,32,52gal,3,3,0,3,2,815,,25
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,fujitsubo,95,alpha,TRUE,hotblaster,6,4,2,1,1,370,,28,sshooter_collabo,3,2,1,2,0,415,,33,rapid,5,2,3,2,1,414,,40,splatroller,7,6,1,1,0,307,,33,momiji,1,1,0,4,1,352,,20,splatscope,2,2,0,1,2,470,,43,wakaba,1,0,1,4,1,429,,36,screwslosher,3,3,0,5,0,362,,46
